			@up:LLtoSn(),NextList(&Sn);
			@down:LLtoSn(),LastList(&Sn);
			@left:LLtoSn(),LastType(&Sn);
			@right:LLtoSn(),NextType(&Sn);
			@enter:EditX(),s_menu_hold(edit_x);
			};
		3_POINT|3_TOCKE:MakeTriang()
			{
			LIBRARY|SEZNAM:toLL(&Ln)
				{
				SELECT|IZBERI:LLtoSn(),ret(1);
				/;
				/;
				CANCEL|IZHOD:SntoLL(),ret(1);
				@up:NextList(&Ln);
				@down:LastList(&Ln);
				@left:LastType(&Ln);
				@right:NextType(&Ln);
				@enter:EditX(),s_menu_hold(edit_x);
				};
			COMPUTE|IZRACUN:LLtoSn(),triangulate()
				{
				ENTER|VPIS:UpdatePost(),UpdateNorth(),SaveEE(),close_srv(),ret(eof);
				/;
				/;
				CANCEL|IZHOD:LoadEE(),SntoLL(),ret(1);
				};
			/;
			CANCEL|IZHOD:close_srv(),ret(eof);
			@up:LLtoSn(),NextList(&Sn);
			@down:LLtoSn(),LastList(&Sn);
			@left:LLtoSn(),LastType(&Sn);
			@right:LLtoSn(),NextType(&Sn);
			@enter:EditX(),s_menu_hold(edit_x);
			};
		CANCEL|IZHOD:close_srv(),ret(eof);
		};
	CANCEL|IZHOD:ret(eof);
	};
SETUP|OPCIJE:clear_screen(),RLD_disable()
	{
	SYSTEM|SISTEM:comm_enable(&SYS),l_menu_hold(set_system)
		{
		SAVE|SHRANI:SaveEE(),ret(2);
		/;
		/;
		CANCEL|IZHOD:LoadEE(),ret(2);
		};
	LEVEL|NIVO:InitLevel()
		{
		ENABLE|VKLOP:EnableLevel(),CloseLevel(),ret(2);
		DISABLE|IZKLOP:DisableLevel(),CloseLevel(),ret(2);
		/;
		CANCEL|IZHOD:CloseLevel(),shutdown_load(),ret(2);
		@default:CheckPass(&syspass),ResetLevel();
		};
	GUN|OROZJE:CheckImpl(SW_V1),list_on(&GUN)
		{
		CALL|PRENOS:CallGun(&GUN),list_on(&GUN);
		ACKN|POTRDI:Ack(&GUN);
		SAVE|SHRANI:SaveEE(),ret(2);
		CANCEL|IZHOD:LoadEE(),ret(2);
		@right:next_status(&GUN),list_on(&GUN);
		@left:last_status(&GUN),list_on(&GUN);
		@up:NextList(&Cn),list_on(&GUN);
		@down:LastList(&Cn),list_on(&GUN);
		@enter:comm_enable(&GUN),RLD_enable(),l_menu_hold(edit_gun),list_on(&GUN),RLD_disable();
		@default:list_on(&GUN);
		};
	METEO|METEO:CheckImpl(SW_V1)
		{
		UPDATE|POZIV:UpdateMeteo();
		/;
		SAVE|SHRANI:SaveEE(),ret(2);
		CANCEL|IZHOD:LoadEE(),ret(2);
		@enter:comm_enable(&METEO),l_menu_hold(set_meteo);
		@clear:InitMeteo();
		};
	@enter:CheckPass(&syspass),comm_enable(&LINK),l_menu_hold(SetupMenu)
		{
		save|shrani:SaveEE(),ret(2);
		/;
		/;
		cancel|izhod:LoadEE(),ret(2);
		};
	@alpha:CheckPass(&syspass),MenuView();
	},shutdown_save(),RLD_enable(),ret(1);

MESSAGE|POVELJE:CheckImpl(SW_V1),RLD_disable(),list_on(&CP)
		{
		DEFINE|DOLOCI
			{
			TARGET|CILJ:TargetToLL(&CP),RLD_enable()
				{
				UPDATE|POZIV:UpdateTarget(&CP);
				/;
				ENTER|VPIS:TargetFromLL(&CP),RLD_disable(),list_on(&CP),ret(2);
				CANCEL|IZHOD:list_on(&CP),RLD_disable(),ret(2);
				@up:NextList(&Cn);
				@down:LastList(&Cn);
				@clear:InitTarget();
				@enter:EditX(),s_menu_hold(edit_x);
				@alpha:s_menu_hold(mode);
				@default:SelectTargetType();
				};
			CORRECT|ODKLON:PushMode(),CorrToLL(&CP),RLD_enable()
				{
				MODE|REZIM
					{
					DEFAULT|NORMAL:SetDGrid(),ret(1);
					\x86Vo|\x86Vo:SetDMuzz(),ret(1);
					SAVE|SHRANI:SaveCorr(&CP),ret(1);
					CANCEL|IZHOD:ret(1);
					},list_on(&CP),RLD_disable(),PullMode(),ret(2);
				/;
				ENTER|VPIS:CorrFromLL(&CP),list_on(&CP),RLD_disable(),PullMode(),ret(2);
				CANCEL|IZHOD:list_on(&CP),RLD_disable(),PullMode(),ret(2);
				@enter:EditX(),s_menu_hold(edit_x);
				@clear:InitCorr();
				@alpha:s_menu_hold(mode);
				};
			UNIT|ENOTA:UnitToLL(&CP),RLD_enable()
				{
				UPDATE|POZIV:UpdateUnit();
				/;
				ENTER|VPIS:UnitFromLL(&CP),list_on(&CP),RLD_disable(),ret(2);
				CANCEL|IZHOD:list_on(&CP),RLD_disable(),ret(2);
				@up:NextList(&Cn);
				@down:LastList(&Cn);
				@clear:InitUnit();
				@enter:EditX(),s_menu_hold(edit_x);
				@alpha:s_menu_hold(mode);
				@default:SelectUnitType();
				};
			CANCEL|IZHOD:ret(1);
			};
		CALL|PRENOS
			{
			COMMAND|POVELJE:Call(&CP),list_on(&CP),ret(1);
			ABORT|PREKINI:CommandAbort(&CP),list_on(&CP),ret(1);
			ACK|POTRDI
				{
				YES|DA:Ack(&CP),ret(2);
				NO|NE:Nack(&CP),ret(2);
				/;
				CANCEL|IZHOD:ret(2);
				},list_on(&CP);
			CANCEL|IZHOD:ret(1);
			},list_on(&CP);
		COMPUTE|IZRACUN:CheckTarget(&CP),CalcTarget(&CP),DisplBallist(&CP)
			{
			ACKN|POTRDI:Ack(&CP);
			NOTACK|ZAVRNI:Nack(&CP);
			/;
			EXIT|IZHOD:list_on(&CP),ret(1);
			@right:NextTarget(&CP),DisplBallist(&CP);
			@left:LastTarget(&CP),DisplBallist(&CP);
			@down:LastPredict(&CP),CalcTarget(&CP),DisplBallist(&CP);
			@up:NextPredict(&CP),CalcTarget(&CP),DisplBallist(&CP);
			@GXM_MESSAGE_ID:list_on(&CP),CheckTarget(&CP),CalcTarget(&CP),DisplBallist(&CP);	
			@alpha:SwitchPage();
			};
		EXIT|IZHOD:SaveEE(),RLD_enable(),ret(1);
		@clear:CheckPass(syspass),InitBallistic(&CP);
		@up:next_command(&CP),list_on(&CP);
		@down:last_command(&CP),list_on(&CP);
		@right:next_status(&CP),list_on(&CP);
		@left:last_status(&CP),list_on(&CP);
		@enter:comm_enable(&CP),l_menu_hold(Cedit),list_on(&CP);
		@alpha
			{
			new|dodaj:CommandCopy(&CP),list_on(&CP),ret(1);
			erase|brisi
				{
				all|vse:EraseCommand(),list_on(&CP),ret(2);
				single|posamic:EraseCommand(&CP),list_on(&CP),ret(2);
				/;
				cancel|izhod:ret(2);
				};
			/;
			cancel|izhod:ret(1);
			@alpha:ret(1);
			};
		@default:list_on(&CP);
		};
@enter:EditX(),s_menu_hold(edit_x);
@alpha:s_menu_hold(mode);
@left:SelectLeft();
@clear:InitObject();
@right:SelectRight();
@default:NumObj();
@GXM_MESSAGE_ID:CheckExe(&CP),s_menu_hold(dm_exe);
@GXM_GUN_ID:CheckExe(&GUN),s_menu_hold(dm_exe);
};
/**********************************************************/

!define dm_exe

{
ACKN|POTRDI:Ack();
NOTACK|ZAVRNI:Nack();
/;
EXIT|IZHOD:list_on(&CP),SaveEE(),RLD_enable(),ret(1);
@alpha:SwitchPage();
@GXM_MESSAGE_ID:list_on(&CP),CheckTarget(&CP),CalcTarget(&CP),DisplBallist(&CP);
@GXM_GUN_ID:list_on(&GUN),DisplBallist(&GUN);
@default:list_on(&CPEXE);};
/**********************************************************/

!define    edit_x

{
next|nasld:EditClose(),next_xyz(),EditX();
prev|predh:EditClose(),last_xyz(),EditX();
new|nova:EditClose(),add_xyz(),EditX();
erase|brisi:EditClose()
	 {
	 single|posamic:erase_xyz_s(),ret(1);
	 all|vse:erase_xyz_all(),ret(1);
	 /;
	 cancel|izhod:ret(1);
	 },EditX();
@down:EditY(),s_menu(edit_y);
@left:EditUtm(),s_menu(edit_utm);
@right:EditClose(),EditTL(),s_menu(edit_time_l);
@alpha:EditClose(),s_menu_hold(mode),EditX();
@GXM_CURSOR_POS:EditRefresh();
@enter:EditClose(),ret(eof);
@default:EditX();
};

/************************************************************/

!define   edit_y

{
next|nasld:EditClose(),next_xyz(),EditY();
prev|predh:EditClose(),last_xyz(),EditY();
new|nova:EditClose(),add_xyz(),EditY();
erase|brisi:EditClose()
	 {
	 single|posamic:erase_xyz_s(),ret(1);
	 all|vse:erase_xyz_all(),ret(1);
	 /;
	 cancel|izhod:ret(1);
	 },EditY();
@up:EditX(),s_menu(edit_x);
@down:EditZ(),s_menu(edit_z);
@right:EditClose(),EditType(),s_menu(edit_type);
@alpha:EditClose(),s_menu_hold(mode),EditY();
@GXM_CURSOR_POS:EditRefresh();
@enter:EditClose(),ret(eof);
@default:EditY();
};

/************************************************************/

!define   edit_z

{
next|nasld:EditClose(),next_xyz(),EditZ();
prev|predh:EditClose(),last_xyz(),EditZ();
new|nova:EditClose(),add_xyz(),EditZ();
erase|brisi:EditClose()
	 {
	 single|posamic:erase_xyz_s(),ret(1);
	 all|vse:erase_xyz_all(),ret(1);
	 /;
	 cancel|izhod:ret(1);
	 },EditZ();
@up:EditY(),s_menu(edit_y);
@down:EditClose(),EditTxt(),s_menu(edit_txt);
@alpha:EditClose(),s_menu_hold(mode),EditZ();
@GXM_CURSOR_POS:EditRefresh();
@enter:EditClose(),ret(eof);
@default:EditZ();
};
/************************************************************/

!define edit_time_l

{
select|oblika:mode_time();
+|+:incr_time_l();
-|-:decr_time_l();
current|tekoci:set_time();
@down:EditType(),s_menu(edit_type);
@left:EditX(),s_menu(edit_x);
@right:EditTR(),s_menu(edit_time_r);
@alpha:s_menu_hold(mode);
@GXM_CURSOR_POS:EditRefresh();
@enter:EditClose(),ret(eof);
};

/************************************************************/

!define edit_time_r

{
select|oblika:mode_time();
+|+:incr_time_r();
-|-:decr_time_r();
current|tekoci:set_time();
@down:EditType(),s_menu(edit_type);
@left:EditTL(),s_menu(edit_time_l);
@alpha:s_menu_hold(mode);
@GXM_CURSOR_POS:EditRefresh();
@enter:EditClose(),ret(eof);
};

/************************************************************/

!define   edit_txt

{
next|nasld:sel_txt_r();
prev|predh:sel_txt_l();
new|nov:add_txt();
/;
@up:EditZ(),s_menu(edit_z);
@GXM_CURSOR_POS:EditRefresh();
@enter:EditClose(),ret(eof);
@default:EditTxt();
};

/************************************************************/

!define   edit_type

{
select|izbira:select_type();
find|poisci:find_ntyp();
enum|num.:auto_ntyp();
/;
@up:EditTL(),s_menu(edit_time_l);
@down:EditZ(),s_menu(edit_z);
@left:EditY(),s_menu(edit_y);
@alpha:s_menu_hold(mode);
@GXM_CURSOR_POS:EditRefresh();
@enter:EditClose(),ret(eof);
@default:EditType();
};

/************************************************************/

!define mode

{
coord|koord
	 {
	 polar|polar:set_EL_AZ_R(),rewrite_LCD(),ret(eof);
	 cylind|cilind:set_AZ_R_dZ(),rewrite_LCD(),ret(eof);
	 xyz|xyz:set_N_E_Z(),rewrite_LCD(),ret(eof);
	 map|topogrf:origin_local(),rewrite_LCD(),ret(eof);
	 @alpha:ret(eof);
	 };
origin|zacetek
	{
	local|lokalno:origin_local(&OBP),rewrite_LCD(),ret(eof);
	library|seznam:toLL(&Ln)
		{
		enter|vpis:origin_local(&Ln),rewrite_LCD(),ret(eof);
		/;
		/;
		cancel|izhod:rewrite_LCD(),ret(2);
		@up:NextList(&Ln);
		@down:LastList(&Ln);
		@left:LastType(&Ln);
		@right:NextType(&Ln);
		@alpha:ret(eof);
		};
	/;
	enter|vpis:origin_local(&LL),rewrite_LCD(),ret(eof);
	@alpha:ret(eof);
	};
bearing|smer
	{
	north|sever:bearing_local(),rewrite_LCD(),ret(eof);
	library|seznam:toLL(&Ln)
		{
		enter|vpis:bearing_local(&Ln),rewrite_LCD(),ret(eof);
		/;
		/;
		cancel|izhod:rewrite_LCD(),ret(2);
		@up:NextList(&Ln);
		@down:LastList(&Ln);
		@left:LastType(&Ln);
		@right:NextType(&Ln);
		@alpha:ret(eof);
		};
	freerun|iskanje:point_on()
		{
		exit|izhod:point_off(),ret(eof);
		/;
		/;
		/;
		@alpha:point_off(),ret(eof);
		};
	enter|vpis:bearing_local(&LL),rewrite_LCD(),ret(eof);
	@alpha:ret(eof);
	};
mils|tisocin
	  {
	  6000|6000:set_mils6000(),rewrite_LCD(),ret(eof);
	  6400|6400:set_mils6400(),rewrite_LCD(),ret(eof);
	  /;
	  /;
	  };
@alpha:ret(eof);
};


/************************************************************/

!define cal

{
field|krog:Init8pt()
	{
	0\xb0|0\xb0:Enter8pt() {
		45\xb0|45\xb0:Enter8pt() {
			90\xb0|90\xb0:Enter8pt() {
				135\xb0|135\xb0:Enter8pt() {
					180\xb0|180\xb0:Enter8pt() {
						225\xb0|225\xb0:Enter8pt() {
							270\xb0|270\xb0:Enter8pt() {
								315\xb0|315\xb0:Enter8pt(),ret(eof);
								/;
								/;
								cancel|prekini:AbortKVHcal(),ret(eof);
								};
							/;
							/;
							cancel|prekini:AbortKVHcal(),ret(eof);
							};
						/;
						/;
						cancel|prekini:AbortKVHcal(),ret(eof);
						};
					/;
					/;
					cancel|prekini:AbortKVHcal(),ret(eof);
					};
				/;
				/;
				cancel|prekini:AbortKVHcal(),ret(eof);
				};
			/;
			/;
			cancel|prekini:AbortKVHcal(),ret(eof);
			};
		/;
		/;
		cancel|prekini:AbortKVHcal(),ret(eof);
		};
	/;
	/;
	cancel|prekini:AbortKVHcal(),ret(eof);
	};
3-ref|3-ref:Init3pt() {
	0\xb0|0\xb0:Enter3pt() {
		120\xb0|120\xb0:Enter3pt() {
			240\xb0|240\xb0:Enter3pt(),ret(eof);
			/;
			/;
			cancel|prekini:AbortKVHcal(),ret(eof);
			};
		/;
		/;
		cancel|prekini:AbortKVHcal(),ret(eof);
		};
	/;
	/;
	cancel|prekini:AbortKVHcal(),ret(eof);
	};
/;
cancel|prekini:ret(1);
@enter:CheckPass(&syspass),C100align();
@sign:CheckPass(&syspass),C100sign();
@clear:CheckPass(&syspass),C100clear();
@alpha:ret(1);
};


/************************************************************/

!function lmenu

!define set_system
{
[setup|nastavi]
SYSTEM|SISTEM
		{ [ser.no.|ser.st   ] / :SetSerial(&ser_no);},
		{ [timeout|izklop   ] / :ReadPwoff(&pwoff);},
		{ [track|interv.    ] / :ReadTrack(&track_delay);},
		{ [passwrd|geslo    ] / :SetPass(&userpass);},
		{ [service|servis   ] / :SetPass(&syspass);},
		{ [screen|osvetl    ] / :SetScreen();};
TIME|CAS
		{ [time|ura         ] / :SetTime();},
		{ [date|datum       ] / :SetDate();},
		{ [GMT_\x86t|GMT_\x86t] / :ReadGpsoff(&GPS_dt);};
GPS|GPS
		{ [station|postaja] / :DiffGps();},
		{ [alt|visina ] / :ReadGpsoff(&GPS_alt);},
		{ [lat|sirina ] / :ReadGpsLat();},
		{ [lon|dolzina] / :ReadGpsLon();},
		{ [decl.|deklin     ] / :ReadDecl();},
		{ [\x86grid|\x86merid.] / :ShowDgrid();};
};


!define SetupMenu

{
[setup|izbira]
LEVEL|NIVO
	{[___|___        ] / :ShowEncoder();},
	{[pitch|pitch    ] / :ShowPitch();},
	{[roll|roll]       / :ShowRoll();},
	{[Toffset|Toffset] / :ToffTilt();},
	{[Tscale|Tscale  ] / :TscaleTilt();},
	{[temp|temp      ] / :ShowTemp();};
GPS|GPS
	{[datum|datum    ] / :SelDatum();},
	{[geoid|geoid    ] / :SelGeoid();},
	{[dx|dx          ]	/:GeoOffset(&GPS_dx);},
	{[dy|dy          ]	/:GeoOffset(&GPS_dy);},
	{[dz|dz          ]	/:GeoOffset(&GPS_dz);},
	{[PDOP|PDOP   ]		/:ReadPdop();},
	{[mode|rezim  ] 
		off|izklop        :GPS_pmode();
		switched|vklop    :GPS_pmode();
		continous|neprek. :GPS_pmode();
	},
	{[dGPS|dGPS   ] 	off|izklop:GPS_dmode();
				        on|vklop :GPS_dmode();
	};
MAP|KARTA
	{[sector|sektor] / :EnterInt(&CM_sect);},
	{[offset|premik] / :EnterInt(&CM_off);},
	{[North|Sever  ] / :EnterLong(&FalseNorth);},
	{[East|Vzhod   ] / :EnterLong(&FalseEast);};
LINK|PRENOS
	{[delay|zakasn.] / :EnterInt(&key_delay);},
	{[mic|mikr.    ] / :SetDSPgain(0);},
	{[head|slus.   ] / :SetDSPgain(1);},
	{[input|vhod   ] / :SetDSPgain(2);},
	{[output|izhod ] / :SetDSPgain(3);};
SYSTEM|SISTEM
	{[aux|aux   ]
		NONE|IZKLOP:	EnterOpt(&aux_mode);
		MORS|MORS:		EnterOpt(&aux_mode);
		DGPS|DGPS:		EnterOpt(&aux_mode),
			{[rate|hitrost] / :ReadDgps();
			};
		},
	{[Version|Verzija]	/:EnterInt(&swvers);},
	{[coord|koord]
		LATLON|LATLON:EnterOpt(&coordtx);
		MAP|TOPOGRF:EnterOpt(&coordtx);
	},
	{[rld_T2|rld_T2]
		tg_2|cilj_2		:RLD_tmode();
		tg_new|novi_cilj:RLD_tmode();
	},
	{[ENGLISH|SLO] / :SetLanguage();},
	{[Sophie|Sophie]
		off|izklop		:RLD_irmode();
		on|vklop		:RLD_irmode();
	};
};

!define set_meteo
		{
		[station|postaja]
		/ :EditMeteo(),
				{ [alt|visina     ] / :SetHeight(&METEO);},
				{ [air___T|temp   ] / :AirTemp(&METEO);},
				{ [air___P|pritisk]	/ :AirPress(&METEO);},
				{ [rel___H|vlaga  ]	/ :AirHum(&METEO);},
				{ [wind_SP|veter  ] / :WindSpeed(&METEO);},
				{ [wind_AZ|smer   ]	/ :WindDir(&METEO);};
		};

!global int		comm_par[4]

!define	Cedit

	{
    [___|___]
    FIRE_REQUEST|ZAHTEVA:ShowTg()
		{[effect|ucinek  ] / :EnterEffect(&CP);  },
		{[fire|ogenj     ] / :EnterFiretime(&CP);};

	ENGAGEMENT|IZVRSITEV:ShowTg()
		{[guns|enota     ] / :EnterSect(&CP);    },
		{[proj.|proj.    ] / :EnterProj(&CP);    },
		{[fuze|vzig.     ] / :EnterFuze(&CP);    },
		{[charge|poln.   ] / :EnterCharge(&CP);  },
		{[rounds|strel.  ] / :EnterRounds(&CP);  },
		{[interv.|interv.] / :EnterInterval(&CP);},
		{[traj.|traj.    ] / :EnterTraj(&CP);    },
		{[fire|ogenj     ] / :EnterFiretime(&CP);};
    };
/************************************************************/
!define	edit_gun

{
[unit|enota]
/ :EditGun()
	{[azimuth|os.smer]  / :SetRefDir();},
	{[bearing|kotomer] 	/ :SetGunref();},
	{[gun|orozje     ]	/ :SetGun();},
	{[proj.|proj.    ]	/ :SetAmm();},
	{[pcs.|kos       ] 	/ :SetPcs();},
	{[\x86m|\x86m      ] 	/ :SetMass();},
	{[\x86Tp|\x86Ts    ] 	/ :PowderT();},
	{[\x86Vo|\x86Vo    ] 	/ :SetMuzzle();};
};


!define EnterPasswrd

		{ [passwrd|geslo    ] / :EnterPass();};

!function           smenu
!define edit_utm

{
north|sever:UtmNorth();
south|jug:UtmSouth();
east|vzhod:UtmEast();
west|zahod:UtmWest();
@right:EditX(),s_menu(edit_x);
@enter:EditClose(),ret(eof);
};


!message	WARNING_P		"*** WARNING|*** OPOZORILO"
!message	ERROR_P			"*** ERROR|*** NAPAKA"

!message	W_ORG_REP		"origin modified|sprememba izhodisca"
!message	W_OBP_REP		"obs.post modified|sprememba pozicije"
